install_time;build_time;deps_with_duplicates;deps_without_duplicates;build_size;
5461;8410;1369;608;580;
5722;8400;1369;608;580;
6754;8782;1369;608;580;
5929;8208;1369;608;580;
6181;8442;1369;608;580;
5846;8599;1369;608;580;
5770;8408;1369;608;580;
5660;8062;1369;608;580;
5836;8402;1369;608;580;
5685;8323;1369;608;580;
5968;8347;1369;608;580;
5842;9063;1369;608;580;
6514;8694;1369;608;580;
6235;8408;1369;608;580;
6017;8678;1369;608;580;
6296;8546;1369;608;580;
6566;8668;1369;608;580;
6366;8788;1369;608;580;
6143;9140;1369;608;580;
6188;8717;1369;608;580;
6592;8923;1369;608;580;
6503;8966;1369;608;580;
5927;8373;1369;608;580;
5944;8587;1369;608;580;
6350;8776;1369;608;580;
6129;8973;1369;608;580;
6409;8960;1369;608;580;
6054;8534;1369;608;580;
6115;8667;1369;608;580;
6103;8835;1369;608;580;
6299;8993;1369;608;580;
6118;8885;1369;608;580;
6608;8875;1369;608;580;
6201;9263;1369;608;580;
6077;8659;1369;608;580;
6667;8822;1369;608;580;
6297;8803;1369;608;580;
7349;9437;1369;608;580;
6287;8637;1369;608;580;
6662;9124;1369;608;580;
6227;8724;1369;608;580;
6805;8987;1369;608;580;
6050;8728;1369;608;580;
6162;8828;1369;608;580;
6547;8806;1369;608;580;
6665;8445;1369;608;580;
6469;9031;1369;608;580;
6465;9415;1369;608;580;
6415;9382;1369;608;580;
6159;8553;1369;608;580;
7200;9405;1369;608;580;
6872;9563;1369;608;580;
6137;8667;1369;608;580;
6695;9365;1369;608;580;
6079;8894;1369;608;580;
5906;8112;1369;608;580;
7291;9387;1369;608;580;
7006;9685;1369;608;580;
6753;9072;1369;608;580;
6505;8988;1369;608;580;
6369;9111;1369;608;580;
6339;8613;1369;608;580;
6292;9041;1369;608;580;
6004;8751;1369;608;580;
5930;8442;1369;608;580;
6144;8896;1369;608;580;
6117;8614;1369;608;580;
6145;8548;1369;608;580;
6552;9067;1369;608;580;
6085;8677;1369;608;580;
5952;8289;1369;608;580;
6209;8884;1369;608;580;
5882;8754;1369;608;580;
6471;8994;1369;608;580;
6829;9078;1369;608;580;
6500;8723;1369;608;580;
6094;8902;1369;608;580;
6571;8641;1369;608;580;
6052;8612;1369;608;580;
6176;9177;1369;608;580;
6211;8857;1369;608;580;
6531;8793;1369;608;580;
5939;8968;1369;608;580;
6117;8737;1369;608;580;
6898;8889;1369;608;580;
6621;9343;1369;608;580;
6765;9060;1369;608;580;
6456;8978;1369;608;580;
6975;9482;1369;608;580;
6024;8624;1369;608;580;
6105;8711;1369;608;580;
6769;9576;1369;608;580;
6253;9379;1369;608;580;
5999;8564;1369;608;580;
5938;8375;1369;608;580;
5886;8679;1369;608;580;
5975;8730;1369;608;580;
6603;9250;1369;608;580;
6620;9149;1369;608;580;
6228;8666;1369;608;580;
6346;8667;1369;608;580;
6081;8667;1369;608;580;
6279;8661;1369;608;580;
6487;8760;1369;608;580;
7063;9375;1369;608;580;
6230;8667;1369;608;580;
5968;8874;1369;608;580;
5736;8436;1369;608;580;
6061;8341;1369;608;580;
6074;8048;1369;608;580;
6763;8783;1369;608;580;
6218;8672;1369;608;580;
6404;8347;1369;608;580;
6113;8679;1369;608;580;
6967;8519;1369;608;580;
5936;8448;1369;608;580;
5954;8581;1369;608;580;
6270;8304;1369;608;580;
6067;8299;1369;608;580;
5878;8387;1369;608;580;
6147;9058;1369;608;580;
5870;8336;1369;608;580;
5855;8407;1369;608;580;
5661;8220;1369;608;580;
5849;8456;1369;608;580;
5663;8850;1369;608;580;
5907;8450;1369;608;580;
5973;8405;1369;608;580;
5915;8497;1369;608;580;
5550;8333;1369;608;580;
6094;8592;1369;608;580;
5638;8193;1369;608;580;
6273;8047;1369;608;580;
6312;8170;1369;608;580;
5761;8128;1369;608;580;
6101;8424;1369;608;580;
6278;9009;1369;608;580;
6084;8321;1369;608;580;
5659;8415;1369;608;580;
5883;8179;1369;608;580;
5893;8138;1369;608;580;
6200;8689;1369;608;580;
5887;8692;1369;608;580;
5566;8061;1369;608;580;
5825;7967;1369;608;580;
5508;7976;1369;608;580;
5986;8515;1369;608;580;
5806;8403;1369;608;580;
6324;8292;1369;608;580;
5473;7973;1369;608;580;
5780;7925;1369;608;580;
5666;8085;1369;608;580;
6255;7945;1369;608;580;
5746;7754;1369;608;580;
5562;7985;1369;608;580;
5759;8059;1369;608;580;
5510;7942;1369;608;580;
5631;7926;1369;608;580;
5600;8246;1369;608;580;
5241;7901;1369;608;580;
5619;8099;1369;608;580;
5747;7991;1369;608;580;
5398;8159;1369;608;580;
5544;7833;1369;608;580;
5506;8012;1369;608;580;
5781;8163;1369;608;580;
5792;7927;1369;608;580;
5607;7819;1369;608;580;
5681;7988;1369;608;580;
5604;8027;1369;608;580;
5939;7888;1369;608;580;
5494;8121;1369;608;580;
5344;7888;1369;608;580;
5918;7796;1369;608;580;
5560;7709;1369;608;580;
6146;7786;1369;608;580;
5416;7906;1369;608;580;
5649;7814;1369;608;580;
5673;7772;1369;608;580;
5617;8055;1369;608;580;
5937;8076;1369;608;580;
5378;7878;1369;608;580;
5561;7916;1369;608;580;
5342;8041;1369;608;580;
6169;8102;1369;608;580;
5393;7811;1369;608;580;
5560;7950;1369;608;580;
5884;8200;1369;608;580;
5749;8284;1369;608;580;
5551;7917;1369;608;580;
5808;7736;1369;608;580;
5709;7893;1369;608;580;
5605;8608;1369;608;580;
6245;8365;1369;608;580;
5791;8196;1369;608;580;
5590;7739;1369;608;580;
5456;8089;1369;608;580;
5452;8089;1369;608;580;
5762;8124;1369;608;580;
5639;8115;1369;608;580;
5611;8022;1369;608;580;
5898;8231;1369;608;580;
5491;7932;1369;608;580;
5714;7981;1369;608;580;
5722;8009;1369;608;580;
5808;8225;1369;608;580;
5355;8423;1369;608;580;
5655;8254;1369;608;580;
5847;7913;1369;608;580;
5540;7860;1369;608;580;
5735;8047;1369;608;580;
5617;8091;1369;608;580;
5777;8094;1369;608;580;
5267;8076;1369;608;580;
5474;8314;1369;608;580;
5592;8112;1369;608;580;
5676;8154;1369;608;580;
5502;8017;1369;608;580;
5809;8231;1369;608;580;
5665;8226;1369;608;580;
5928;8174;1369;608;580;
5165;8183;1369;608;580;
5609;8981;1369;608;580;
6143;8294;1369;608;580;
5685;8026;1369;608;580;
5342;8051;1369;608;580;
6072;8704;1369;608;580;
5815;8551;1369;608;580;
5772;8123;1369;608;580;
6237;7802;1369;608;580;
5991;8343;1369;608;580;
5763;8275;1369;608;580;
6415;8424;1369;608;580;
6067;8206;1369;608;580;
5647;8127;1369;608;580;
5803;8027;1369;608;580;
5784;8161;1369;608;580;
6107;8193;1369;608;580;
5753;8346;1369;608;580;
5866;8170;1369;608;580;
5846;8302;1369;608;580;
5601;8392;1369;608;580;
5523;7928;1369;608;580;
5585;8076;1369;608;580;
5804;8222;1369;608;580;
6027;8953;1369;608;580;
6044;8092;1369;608;580;
5567;8096;1369;608;580;
5732;8087;1369;608;580;
6049;8089;1369;608;580;
5676;8046;1369;608;580;
5787;8193;1369;608;580;
6158;8157;1369;608;580;
5707;8136;1369;608;580;
5625;8249;1369;608;580;
6739;8822;1369;608;580;
6120;8411;1369;608;580;
5847;8374;1369;608;580;
6394;8321;1369;608;580;
5809;8368;1369;608;580;
5703;8480;1369;608;580;
5969;8328;1369;608;580;
6110;8283;1369;608;580;
5941;8368;1369;608;580;
6258;8335;1369;608;580;
5966;8094;1369;608;580;
5468;8191;1369;608;580;
5431;7936;1369;608;580;
5468;8334;1369;608;580;
6004;7887;1369;608;580;
5901;8286;1369;608;580;
6182;8273;1369;608;580;
5703;8637;1369;608;580;
5624;8153;1369;608;580;
5483;8214;1369;608;580;
5526;7997;1369;608;580;
5499;7948;1369;608;580;
5750;8166;1369;608;580;
5720;8066;1369;608;580;
5936;8073;1369;608;580;
6689;8185;1369;608;580;
5456;8190;1369;608;580;
5425;7832;1369;608;580;
5615;8083;1369;608;580;
6066;8560;1369;608;580;
6131;8713;1369;608;580;
5712;8458;1369;608;580;
5855;8314;1369;608;580;
6439;7893;1369;608;580;
6023;8348;1369;608;580;
5892;8600;1369;608;580;
6025;8190;1369;608;580;
5834;8301;1369;608;580;
5721;8229;1369;608;580;
5902;8058;1369;608;580;
5859;8234;1369;608;580;
6546;8719;1369;608;580;
5405;8224;1369;608;580;
5784;8322;1369;608;580;
5686;8537;1369;608;580;
5610;8226;1369;608;580;
6289;7981;1369;608;580;
5958;8159;1369;608;580;
6052;8596;1369;608;580;
6117;8248;1369;608;580;
5826;8561;1369;608;580;
5769;8347;1369;608;580;
5879;8274;1369;608;580;
6006;8143;1369;608;580;
5984;8278;1369;608;580;
6392;8753;1369;608;580;
6345;8421;1369;608;580;
5951;8285;1369;608;580;
6052;8135;1369;608;580;
6270;8653;1369;608;580;
6534;8693;1369;608;580;
5990;8213;1369;608;580;
6012;8528;1369;608;580;
6098;8418;1369;608;580;
5856;8492;1369;608;580;
6796;8907;1369;608;580;
7356;9850;1369;608;580;
5931;8271;1369;608;580;
5571;8575;1369;608;580;
6044;8652;1369;608;580;
6144;8541;1369;608;580;
6108;8248;1369;608;580;
6014;8478;1369;608;580;
6140;8303;1369;608;580;
5992;8115;1369;608;580;
6028;8183;1369;608;580;
6140;8459;1369;608;580;
6325;8699;1369;608;580;
6815;8664;1369;608;580;
6148;8463;1369;608;580;
5755;8224;1369;608;580;
6073;8282;1369;608;580;
5558;8567;1369;608;580;
5673;8065;1369;608;580;
5679;8252;1369;608;580;
6535;8718;1369;608;580;
6205;8722;1369;608;580;
5933;8113;1369;608;580;
6211;8580;1369;608;580;
5741;8507;1369;608;580;
6448;8504;1369;608;580;
5708;8829;1369;608;580;
6117;8209;1369;608;580;
5875;8289;1369;608;580;
5839;8552;1369;608;580;
5671;8158;1369;608;580;
6209;8287;1369;608;580;
6189;8775;1369;608;580;
6001;8729;1369;608;580;
6298;8395;1369;608;580;
5974;8594;1369;608;580;
5772;8480;1369;608;580;
6065;8461;1369;608;580;
6045;8578;1369;608;580;
6361;8625;1369;608;580;
6581;8517;1369;608;580;
5920;8517;1369;608;580;
5769;8495;1369;608;580;
5823;8324;1369;608;580;
5873;8513;1369;608;580;
5861;8532;1369;608;580;
6073;8688;1369;608;580;
5488;8146;1369;608;580;
5445;8074;1369;608;580;
5669;8129;1369;608;580;
6088;8555;1369;608;580;
5572;8794;1369;608;580;
5693;8589;1369;608;580;
5686;8266;1369;608;580;
5828;8722;1369;608;580;
5904;8745;1369;608;580;
5885;8594;1369;608;580;
6072;8805;1369;608;580;
5948;8088;1369;608;580;
5744;7919;1369;608;580;
5588;8371;1369;608;580;
5701;8454;1369;608;580;
5812;8172;1369;608;580;
5500;8129;1369;608;580;
5951;8549;1369;608;580;
6058;8403;1369;608;580;
5237;8164;1369;608;580;
5558;8203;1369;608;580;
5796;8592;1369;608;580;
5422;8329;1369;608;580;
6244;8475;1369;608;580;
5895;8156;1369;608;580;
6251;8469;1369;608;580;
5869;8579;1369;608;580;
5608;8007;1369;608;580;
5772;8293;1369;608;580;
5599;8504;1369;608;580;
5847;8423;1369;608;580;
5765;8491;1369;608;580;
5681;8469;1369;608;580;
5950;8549;1369;608;580;
5608;8071;1369;608;580;
5612;7907;1369;608;580;
6421;8712;1369;608;580;
5849;8645;1369;608;580;
5419;8333;1369;608;580;
5592;8133;1369;608;580;
5741;8311;1369;608;580;
5698;8444;1369;608;580;
6036;8575;1369;608;580;
5800;8660;1369;608;580;
5890;8410;1369;608;580;
6171;8264;1369;608;580;
5666;8351;1369;608;580;
5678;8295;1369;608;580;
6638;8525;1369;608;580;
6059;8345;1369;608;580;
5740;8239;1369;608;580;
5740;8177;1369;608;580;
5810;8270;1369;608;580;
6124;8357;1369;608;580;
5751;8016;1369;608;580;
5621;8474;1369;608;580;
5745;8254;1369;608;580;
5805;8182;1369;608;580;
5618;8115;1369;608;580;
5473;8568;1369;608;580;
5904;8091;1369;608;580;
5974;8071;1369;608;580;
5516;8438;1369;608;580;
5669;8107;1369;608;580;
5737;8657;1369;608;580;
5663;7931;1369;608;580;
5458;8351;1369;608;580;
5609;8595;1369;608;580;
5602;8466;1369;608;580;
5747;8127;1369;608;580;
5651;7801;1369;608;580;
5791;8011;1369;608;580;
5491;7970;1369;608;580;
5307;7839;1369;608;580;
5820;8435;1369;608;580;
5350;7958;1369;608;580;
5693;8004;1369;608;580;
5616;8070;1369;608;580;
5312;7858;1369;608;580;
5380;8339;1369;608;580;
6129;8250;1369;608;580;
5786;8154;1369;608;580;
5418;7870;1369;608;580;
5371;7966;1369;608;580;
5458;7761;1369;608;580;
5147;8429;1369;608;580;
5617;8241;1369;608;580;
6093;8617;1369;608;580;
5743;8189;1369;608;580;
5907;8185;1369;608;580;
5894;8171;1369;608;580;
5347;7895;1369;608;580;
5446;7890;1369;608;580;
5295;8172;1369;608;580;
6020;8064;1369;608;580;
5980;8069;1369;608;580;
5283;8163;1369;608;580;
5690;8444;1369;608;580;
5474;8515;1369;608;580;
5751;7992;1369;608;580;
5811;8488;1369;608;580;
5918;8347;1369;608;580;
5507;8178;1369;608;580;
6353;8503;1369;608;580;
5937;8014;1369;608;580;
5737;8136;1369;608;580;
5576;8879;1369;608;580;
5948;8459;1369;608;580;
5966;8123;1369;608;580;
5957;8010;1369;608;580;
5992;8415;1369;608;580;
5798;8102;1369;608;580;
5451;8002;1369;608;580;
5998;8521;1369;608;580;
6643;8254;1369;608;580;
5404;7892;1369;608;580;
5594;8157;1369;608;580;
5530;8106;1369;608;580;
6141;8238;1369;608;580;
6069;9060;1369;608;580;
5925;8400;1369;608;580;
5956;8709;1369;608;580;
6143;8647;1369;608;580;
6038;8390;1369;608;580;
5410;8350;1369;608;580;
5511;8036;1369;608;580;
6016;8702;1369;608;580;
5497;8083;1369;608;580;
5691;8090;1369;608;580;
6007;8193;1369;608;580;
5749;8101;1369;608;580;
5556;8098;1369;608;580;
5761;8177;1369;608;580;
5729;8437;1369;608;580;
5845;8248;1369;608;580;
5600;8292;1369;608;580;
5956;8226;1369;608;580;
5939;8458;1369;608;580;
5772;8594;1369;608;580;
5642;8146;1369;608;580;
6130;8579;1369;608;580;
6228;8614;1369;608;580;
5885;8429;1369;608;580;
5650;8248;1369;608;580;
5995;8036;1369;608;580;
6254;8842;1369;608;580;
5847;8396;1369;608;580;
5798;8328;1369;608;580;
5948;8730;1369;608;580;
5946;8404;1369;608;580;
5613;8433;1369;608;580;
5884;8519;1369;608;580;
6258;8156;1369;608;580;
5539;8451;1369;608;580;
5621;8421;1369;608;580;
6343;8771;1369;608;580;
6450;8904;1369;608;580;
5812;8532;1369;608;580;
6226;8627;1369;608;580;
6030;8446;1369;608;580;
6156;8646;1369;608;580;
5827;8551;1369;608;580;
6214;8487;1369;608;580;
6283;9278;1369;608;580;
6179;8397;1369;608;580;
5686;8654;1369;608;580;
5756;8397;1369;608;580;
5883;8448;1369;608;580;
5995;8357;1369;608;580;
6469;8871;1369;608;580;
5786;8418;1369;608;580;
6212;8573;1369;608;580;
5773;8495;1369;608;580;
5816;8298;1369;608;580;
5809;8178;1369;608;580;
6226;8645;1369;608;580;
5870;8842;1369;608;580;
5934;8502;1369;608;580;
6335;8579;1369;608;580;
5972;8588;1369;608;580;
5820;8490;1369;608;580;
5650;8465;1369;608;580;
6502;9426;1369;608;580;
6127;8511;1369;608;580;
6195;9053;1369;608;580;
6026;8693;1369;608;580;
5968;8584;1369;608;580;
6146;8553;1369;608;580;
6012;8809;1369;608;580;
6177;8537;1369;608;580;
5854;8543;1369;608;580;
6354;8808;1369;608;580;
5934;8698;1369;608;580;
5616;8521;1369;608;580;
6535;8762;1369;608;580;
5523;8729;1369;608;580;
5776;8644;1369;608;580;
6332;8477;1369;608;580;
6127;8563;1369;608;580;
5881;8743;1369;608;580;
6231;9031;1369;608;580;
6032;8618;1369;608;580;
5617;8164;1369;608;580;
5516;8204;1369;608;580;
5893;8655;1369;608;580;
5486;8086;1369;608;580;
5876;8751;1369;608;580;
5927;8958;1369;608;580;
6749;8484;1369;608;580;
5970;8455;1369;608;580;
6453;8284;1369;608;580;
5758;8626;1369;608;580;
6001;8495;1369;608;580;
5955;8598;1369;608;580;
5873;8644;1369;608;580;
6137;9362;1369;608;580;
6213;8298;1369;608;580;
6235;8442;1369;608;580;
6478;9109;1369;608;580;
6223;8412;1369;608;580;
6390;8332;1369;608;580;
5404;8262;1369;608;580;
5750;8313;1369;608;580;
5779;8659;1369;608;580;
5820;8036;1369;608;580;
6167;8440;1369;608;580;
6347;8385;1369;608;580;
5959;8299;1369;608;580;
6307;8763;1369;608;580;
6187;8800;1369;608;580;
5927;8996;1369;608;580;
6255;8671;1369;608;580;
5758;8565;1369;608;580;
6084;8135;1369;608;580;
5821;8169;1369;608;580;
5947;8372;1369;608;580;
5780;8196;1369;608;580;
6222;8528;1369;608;580;
5833;8639;1369;608;580;
5679;8078;1369;608;580;
5677;8336;1369;608;580;
5659;8044;1369;608;580;
6001;8421;1369;608;580;
6320;8770;1369;608;580;
5417;8251;1369;608;580;
5808;8374;1369;608;580;
5839;8310;1369;608;580;
5601;8359;1369;608;580;
5947;8335;1369;608;580;
5995;8091;1369;608;580;
5805;8603;1369;608;580;
5984;8218;1369;608;580;
5751;8144;1369;608;580;
6012;7910;1369;608;580;
5683;8224;1369;608;580;
5723;7938;1369;608;580;
6478;8919;1369;608;580;
6417;9026;1369;608;580;
5557;8383;1369;608;580;
6166;8444;1369;608;580;
6154;8481;1369;608;580;
5813;8189;1369;608;580;
5946;8689;1369;608;580;
5594;8619;1369;608;580;
5972;8852;1369;608;580;
5770;8510;1369;608;580;
5848;8296;1369;608;580;
5815;8543;1369;608;580;
6456;8388;1369;608;580;
5877;8593;1369;608;580;
5565;8047;1369;608;580;
5391;8275;1369;608;580;
5836;8744;1369;608;580;
6010;8493;1369;608;580;
5992;8236;1369;608;580;
6181;8647;1369;608;580;
6452;9003;1369;608;580;
5497;8335;1369;608;580;
5592;8459;1369;608;580;
5829;8083;1369;608;580;
5809;8184;1369;608;580;
6352;8441;1369;608;580;
5861;8039;1369;608;580;
5522;8610;1369;608;580;
5709;8140;1369;608;580;
5544;8455;1369;608;580;
5692;8509;1369;608;580;
6170;8955;1369;608;580;
6060;8422;1369;608;580;
5484;8192;1369;608;580;
5758;8209;1369;608;580;
5485;8522;1369;608;580;
6195;8381;1369;608;580;
5520;8332;1369;608;580;
5944;9297;1369;608;580;
6042;8627;1369;608;580;
5895;8722;1369;608;580;
6159;8816;1369;608;580;
5755;8501;1369;608;580;
5777;8428;1369;608;580;
5951;8606;1369;608;580;
6017;8710;1369;608;580;
5815;8290;1369;608;580;
6410;8352;1369;608;580;
5460;8206;1369;608;580;
5960;8640;1369;608;580;
5848;8657;1369;608;580;
5951;8471;1369;608;580;
5919;8936;1369;608;580;
6310;8747;1369;608;580;
5921;8460;1369;608;580;
5669;8718;1369;608;580;
5830;8999;1369;608;580;
6109;8806;1369;608;580;
6234;8385;1369;608;580;
5690;8526;1369;608;580;
5822;8626;1369;608;580;
5945;8383;1369;608;580;
5615;8277;1369;608;580;
6545;9047;1369;608;580;
5740;8205;1369;608;580;
6227;8428;1369;608;580;
5782;8440;1369;608;580;
6054;8944;1369;608;580;
6010;8534;1369;608;580;
5999;8793;1369;608;580;
6590;9008;1369;608;580;
6216;8447;1369;608;580;
5644;8509;1369;608;580;
5599;8475;1369;608;580;
5672;8325;1369;608;580;
6184;9133;1369;608;580;
5677;8542;1369;608;580;
6560;8441;1369;608;580;
5866;9318;1369;608;580;
5800;8702;1369;608;580;
6088;8764;1369;608;580;
6065;8933;1369;608;580;
6112;8697;1369;608;580;
6034;8844;1369;608;580;
6107;8613;1369;608;580;
6028;8698;1369;608;580;
5947;8951;1369;608;580;
5961;8873;1369;608;580;
6067;8561;1369;608;580;
6033;8285;1369;608;580;
6382;8925;1369;608;580;
5903;8951;1369;608;580;
6317;8704;1369;608;580;
6570;9018;1369;608;580;
6460;9066;1369;608;580;
6009;8799;1369;608;580;
6274;8682;1369;608;580;
5866;8554;1369;608;580;
6201;8887;1369;608;580;
6716;9082;1369;608;580;
6199;8666;1369;608;580;
6014;8507;1369;608;580;
6007;8521;1369;608;580;
6008;8839;1369;608;580;
5517;8548;1369;608;580;
5946;8938;1369;608;580;
5964;8677;1369;608;580;
6074;8419;1369;608;580;
5460;8445;1369;608;580;
6226;9043;1369;608;580;
5832;8330;1369;608;580;
5958;8480;1369;608;580;
6127;8974;1369;608;580;
6349;8528;1369;608;580;
6128;8784;1369;608;580;
5938;8687;1369;608;580;
6243;8819;1369;608;580;
6043;8787;1369;608;580;
6058;8673;1369;608;580;
5785;8279;1369;608;580;
6247;9244;1369;608;580;
6008;8660;1369;608;580;
5970;8944;1369;608;580;
5933;8384;1369;608;580;
6381;8843;1369;608;580;
5914;8913;1369;608;580;
5996;8650;1369;608;580;
5738;8533;1369;608;580;
5781;8539;1369;608;580;
5875;8621;1369;608;580;
6990;9394;1369;608;580;
6131;8989;1369;608;580;
5951;8525;1369;608;580;
6301;8842;1369;608;580;
6443;8951;1369;608;580;
6135;8460;1369;608;580;
6602;8866;1369;608;580;
6013;8696;1369;608;580;
6337;8770;1369;608;580;
5975;9108;1369;608;580;
5842;8552;1369;608;580;
6527;9105;1369;608;580;
6649;9550;1369;608;580;
6535;8807;1369;608;580;
6278;9016;1369;608;580;
6252;8791;1369;608;580;
6654;8837;1369;608;580;
6180;9384;1369;608;580;
7115;9251;1369;608;580;
6087;8789;1369;608;580;
6228;9124;1369;608;580;
6194;9199;1369;608;580;
6923;9124;1369;608;580;
6570;9398;1369;608;580;
6353;9203;1369;608;580;
6066;9103;1369;608;580;
5942;9101;1369;608;580;
6228;8898;1369;608;580;
5955;9245;1369;608;580;
6676;9117;1369;608;580;
6370;9022;1369;608;580;
6329;9141;1369;608;580;
6863;9798;1369;608;580;
6002;8632;1369;608;580;
6455;9210;1369;608;580;
6732;9578;1369;608;580;
6334;9374;1369;608;580;
6273;8755;1369;608;580;
6155;8581;1369;608;580;
6566;8790;1369;608;580;
6031;8829;1369;608;580;
5957;9335;1369;608;580;
6277;9379;1369;608;580;
6096;8714;1369;608;580;
6281;9114;1369;608;580;
6255;9058;1369;608;580;
6866;9384;1369;608;580;
6732;9482;1369;608;580;
6349;9531;1369;608;580;
6195;9187;1369;608;580;
6620;9393;1369;608;580;
6280;9306;1369;608;580;
6155;9224;1369;608;580;
6637;9647;1369;608;580;
6168;8629;1369;608;580;
6377;9117;1369;608;580;
6105;8974;1369;608;580;
6947;9701;1369;608;580;
6434;9107;1369;608;580;
6485;9140;1369;608;580;
6497;9237;1369;608;580;
6561;8995;1369;608;580;
6149;9095;1369;608;580;
6106;9096;1369;608;580;
6259;9083;1369;608;580;
6734;8921;1369;608;580;
6341;8825;1369;608;580;
6613;9194;1369;608;580;
6179;8917;1369;608;580;
6104;8696;1369;608;580;
6858;9103;1369;608;580;
6622;9146;1369;608;580;
6122;8685;1369;608;580;
5996;8750;1369;608;580;
6847;9330;1369;608;580;
6071;8746;1369;608;580;
6196;9401;1369;608;580;
6334;8958;1369;608;580;
5926;8868;1369;608;580;
6589;8773;1369;608;580;
6460;8783;1369;608;580;
6561;8718;1369;608;580;
6781;9142;1369;608;580;
6263;8669;1369;608;580;
6094;8662;1369;608;580;
6359;8922;1369;608;580;
6034;8660;1369;608;580;
6018;8830;1369;608;580;
6657;9145;1369;608;580;
6281;9234;1369;608;580;
6321;9039;1369;608;580;
6195;9425;1369;608;580;
6415;8750;1369;608;580;
6392;8825;1369;608;580;
6973;8865;1369;608;580;
5891;8852;1369;608;580;
